date,open,high,low,close,volume
2023-02-06 09:00:00,85.34,86.11,84.54,85.81,9886
2023-02-06 10:00:00,85.28,85.86,84.3,85.6,2407
2023-02-06 11:00:00,88.34,88.52,87.97,89.03,3471
2023-02-06 12:00:00,87.43,89.23,87.15,87.84,6123
2023-02-06 13:00:00,87.82,87.99,87.54,88.82,1460
2023-02-06 14:00:00,87.79,87.83,86.4,87.38,5537
2023-02-06 15:00:00,89.88,90.38,88.84,89.5,5175
2023-02-06 16:00:00,94.42,94.8,93.74,94.53,8271
2023-02-06 17:00:00,93.42,93.72,93.04,93.55,6795
2023-02-06 18:00:00,92.5,92.76,91.4,92.23,5758
2023-02-06 19:00:00,94.44,96.42,94.34,94.28,1733
2023-02-06 20:00:00,95.72,97.39,95.2,95.2,7224
2023-02-06 21:00:00,99.26,99.39,98.76,99.48,1938
2023-02-06 22:00:00,100.42,102.8,98.37,100.57,8811
2023-02-06 23:00:00,99.7,100.47,99.27,100.25,1677
2023-02-07 00:00:00,100.87,101.49,100.47,100.53,9486
2023-02-07 01:00:00,103.11,104.59,101.95,103.3,7393
2023-02-07 02:00:00,104.8,105.14,104.24,105.24,4068
2023-02-07 03:00:00,105.87,107.3,105.53,105.78,1221
2023-02-07 04:00:00,108.12,109.29,107.11,108.39,6826
2023-02-07 05:00:00,110.65,111.84,110.26,110.17,9842
2023-02-07 06:00:00,113.71,113.85,112.75,113.65,8437
2023-02-07 07:00:00,115.19,115.63,114.76,116.25,1495
2023-02-07 08:00:00,114.8,116.02,111.93,114.92,3804
2023-02-07 09:00:00,115.14,115.84,114.28,115.16,9753
2023-02-07 10:00:00,117.92,118.33,115.3,118.73,6960
2023-02-07 11:00:00,115.99,117.25,114.84,116.53,3841
2023-02-07 12:00:00,116.85,117.26,115.86,116.91,8827
2023-02-07 13:00:00,115.93,116.49,115.78,116.49,5133
2023-02-07 14:00:00,115.99,116.26,115.34,115.67,4791
2023-02-07 15:00:00,118.96,119.79,118.59,118.02,2732
2023-02-07 16:00:00,119.41,120.07,118.6,118.26,5918
2023-02-07 17:00:00,119.53,120.44,119.29,119.33,6241
2023-02-07 18:00:00,116.27,116.85,115.7,116.94,1157
2023-02-07 19:00:00,118.01,118.36,117.9,117.66,8375
2023-02-07 20:00:00,119.53,120.92,117.94,118.61,1239
2023-02-07 21:00:00,124.71,125.53,123.77,125.58,6226
2023-02-07 22:00:00,123.94,124.98,122.5,123.58,2134
2023-02-07 23:00:00,124.48,125.92,124.0,123.98,8727
2023-02-08 00:00:00,125.1,125.24,124.62,125.3,6564
2023-02-08 01:00:00,129.05,130.71,128.14,129.68,8510
2023-02-08 02:00:00,128.8,129.4,127.83,127.9,9621
2023-02-08 03:00:00,129.52,130.89,129.42,129.22,2498
2023-02-08 04:00:00,131.1,132.2,130.37,131.07,9233
2023-02-08 05:00:00,131.59,133.68,130.98,131.34,7830
2023-02-08 06:00:00,130.41,131.56,130.41,130.67,3095
2023-02-08 07:00:00,130.92,132.17,130.3,130.34,6343
2023-02-08 08:00:00,133.73,134.8,132.29,132.28,9856
2023-02-08 09:00:00,130.98,132.55,129.63,130.3,4190
2023-02-08 10:00:00,131.33,133.41,130.79,131.19,9062
2023-02-08 11:00:00,129.49,129.98,129.11,129.01,9162
2023-02-08 12:00:00,132.59,133.46,132.49,131.8,2694
2023-02-08 13:00:00,128.55,129.91,127.81,128.37,2294
2023-02-08 14:00:00,127.11,127.34,125.95,126.85,2172
2023-02-08 15:00:00,128.07,128.51,126.6,128.42,1878
2023-02-08 16:00:00,132.08,132.72,130.66,132.41,7094
2023-02-08 17:00:00,131.91,134.64,130.54,132.87,3394
2023-02-08 18:00:00,130.44,130.51,129.72,130.55,8491
2023-02-08 19:00:00,135.35,136.63,133.87,136.16,9819
2023-02-08 20:00:00,131.43,132.4,130.59,131.57,9191
2023-02-08 21:00:00,125.65,126.03,123.73,124.79,4871
2023-02-08 22:00:00,126.75,129.06,126.0,126.99,3275
2023-02-08 23:00:00,125.48,126.22,125.32,125.33,9209
2023-02-09 00:00:00,122.92,124.63,121.89,123.46,1253
2023-02-09 01:00:00,124.66,125.86,122.85,123.77,2314
2023-02-09 02:00:00,125.27,125.94,124.45,124.6,6364
2023-02-09 03:00:00,123.86,125.98,123.55,124.12,8377
2023-02-09 04:00:00,120.68,121.71,119.2,121.56,2221
2023-02-09 05:00:00,122.79,122.81,122.17,122.27,1901
2023-02-09 06:00:00,124.39,125.39,123.66,123.92,4080
2023-02-09 07:00:00,124.14,124.41,124.1,124.2,4745
2023-02-09 08:00:00,128.72,129.45,127.65,128.86,9358
2023-02-09 09:00:00,125.97,127.21,124.42,125.96,5012
2023-02-09 10:00:00,122.13,123.37,121.0,121.85,6735
2023-02-09 11:00:00,120.44,121.74,120.2,120.07,5813
2023-02-09 12:00:00,120.33,120.34,120.14,120.16,8167
2023-02-09 13:00:00,120.91,122.47,119.79,121.05,4698
2023-02-09 14:00:00,120.33,122.3,118.75,119.67,1842
2023-02-09 15:00:00,121.18,121.48,120.29,120.77,7624
2023-02-09 16:00:00,118.14,118.22,115.76,118.99,2294
2023-02-09 17:00:00,121.55,122.18,120.13,122.94,5662
2023-02-09 18:00:00,121.35,121.37,121.23,121.08,7589
2023-02-09 19:00:00,124.07,126.21,123.23,123.71,6295
2023-02-09 20:00:00,124.92,125.75,124.0,125.6,4740
2023-02-09 21:00:00,126.06,126.59,125.3,125.81,7023
2023-02-09 22:00:00,127.49,128.36,123.78,127.83,4228
2023-02-09 23:00:00,128.64,130.21,128.63,128.75,5372
2023-02-10 00:00:00,130.29,131.35,130.12,130.14,7468
2023-02-10 01:00:00,133.75,135.61,133.44,135.52,2730
2023-02-10 02:00:00,134.28,136.45,133.97,134.11,9570
2023-02-10 03:00:00,136.18,137.04,133.17,136.56,5886
2023-02-10 04:00:00,135.94,136.37,134.66,136.11,5021
2023-02-10 05:00:00,139.85,140.98,138.89,140.33,2481
2023-02-10 06:00:00,137.96,138.95,137.74,137.52,5655
2023-02-10 07:00:00,142.93,145.31,141.17,143.62,6272
2023-02-10 08:00:00,142.82,143.5,141.31,143.4,7991
2023-02-10 09:00:00,138.73,140.06,137.3,139.81,9032
2023-02-10 10:00:00,139.08,139.41,138.28,140.11,7162
2023-02-10 11:00:00,137.19,138.15,136.27,136.68,3531
2023-02-10 12:00:00,139.5,141.51,138.82,139.44,4046
2023-02-10 13:00:00,137.68,138.01,137.27,137.86,2436
2023-02-10 14:00:00,136.45,137.14,134.71,136.53,3780
2023-02-10 15:00:00,131.29,131.91,129.6,130.88,8298
2023-02-10 16:00:00,130.1,130.85,129.94,131.02,5354
2023-02-10 17:00:00,123.8,124.4,123.19,124.14,2808
2023-02-10 18:00:00,119.87,120.37,119.45,119.92,1448
2023-02-10 19:00:00,121.7,121.74,121.54,120.98,6182
2023-02-10 20:00:00,123.61,124.5,123.47,124.23,1119
2023-02-10 21:00:00,124.66,125.31,122.13,125.98,5490
2023-02-10 22:00:00,122.25,122.51,121.65,123.22,5367
2023-02-10 23:00:00,122.13,122.16,121.64,121.55,2551
2023-02-11 00:00:00,122.13,122.48,120.96,121.64,6641
2023-02-11 01:00:00,119.3,119.34,118.38,118.92,8360
2023-02-11 02:00:00,122.88,122.89,122.37,123.87,2192
2023-02-11 03:00:00,125.04,125.4,122.54,126.31,1805
2023-02-11 04:00:00,124.49,125.86,124.17,124.34,8872
2023-02-11 05:00:00,124.55,125.06,124.07,124.14,1910
2023-02-11 06:00:00,125.07,126.95,123.47,124.66,6752
2023-02-11 07:00:00,119.97,120.83,119.03,119.39,8863
2023-02-11 08:00:00,119.37,120.56,119.07,118.67,7303
2023-02-11 09:00:00,117.74,118.04,117.27,117.9,5555
2023-02-11 10:00:00,115.39,116.13,115.36,114.05,8633
2023-02-11 11:00:00,114.74,115.64,110.98,114.27,5412
2023-02-11 12:00:00,118.86,119.19,118.52,117.86,5427
2023-02-11 13:00:00,120.39,121.56,118.57,120.64,8145
2023-02-11 14:00:00,119.01,121.5,118.81,118.85,9543
2023-02-11 15:00:00,120.37,120.85,119.31,120.06,5146
